RK,Player,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA
136,"De Aza, A",BOS,LF,90,264,39,69,13,6,7,32,19,70,5,3,0.261,0.319,0.436,0.755,3,4,2,1,115,26,3,68,63,1.08,1177,290
137,"DeShields, D",TEX,LF,121,425,83,111,22,10,2,37,53,101,25,8,0.261,0.344,0.374,0.718,1,3,7,4,159,34,1,112,113,0.99,1923,492
138,"Bird, G",NYY,1B,46,157,26,41,9,0,11,31,19,53,0,0,0.261,0.343,0.529,0.871,0,1,0,1,83,20,1,19,46,0.41,746,178
139,"Vogt, S",OAK,C,136,445,58,116,21,3,18,71,56,97,0,2,0.261,0.341,0.443,0.783,6,2,0,8,197,42,9,115,134,0.86,2102,511
140,"Odor, R",TEX,2B,120,426,54,111,21,9,16,61,23,79,6,7,0.261,0.316,0.465,0.781,2,14,2,5,198,46,3,124,122,1.02,1755,470
141,"Perez, S",KC,C,142,531,52,138,25,0,21,70,13,82,1,0,0.26,0.28,0.426,0.706,4,4,0,5,226,46,23,179,160,1.12,1840,553
142,"Lawrie, B",OAK,3B,149,562,64,146,29,3,16,60,28,144,5,2,0.26,0.299,0.407,0.706,1,5,3,4,229,48,8,161,126,1.28,2297,602
143,"Gardner, B",NYY,LF,151,571,94,148,26,3,16,66,68,135,20,5,0.259,0.343,0.399,0.742,1,6,8,3,228,45,8,162,145,1.12,2732,656
144,"Headley, C",NYY,3B,156,580,74,150,29,1,11,62,51,135,0,2,0.259,0.324,0.369,0.693,0,7,0,4,214,41,17,169,147,1.15,2561,642
145,"Andrus, E",TEX,SS,160,596,69,154,34,2,7,62,46,78,25,9,0.258,0.309,0.357,0.667,1,2,8,9,213,43,14,206,189,1.09,2444,661
146,"Davis, R",DET,CF,112,341,55,88,16,11,8,30,22,76,18,8,0.258,0.306,0.44,0.746,0,3,1,3,150,35,5,92,94,0.98,1382,370
147,"Miller, B",SEA,SS,144,438,44,113,22,4,11,46,47,101,13,4,0.258,0.329,0.402,0.73,0,2,4,6,176,37,7,132,109,1.21,1788,497
148,"Semien, M",OAK,SS,155,556,65,143,23,7,15,45,42,132,11,5,0.257,0.31,0.405,0.715,1,1,1,1,225,45,16,140,159,0.88,2369,601
149,"Sizemore, G",TB,RF,58,175,20,45,12,0,6,27,14,37,3,3,0.257,0.318,0.429,0.746,0,2,0,1,75,18,1,40,55,0.73,711,192
150,"Freese, D",LAA,3B,121,424,53,109,27,0,14,56,31,107,1,1,0.257,0.323,0.42,0.743,0,12,0,3,178,41,12,142,81,1.75,1842,470
151,"Garcia, A",CWS,DH,148,553,66,142,17,2,13,59,36,141,7,7,0.257,0.309,0.365,0.675,3,8,0,4,202,32,13,175,112,1.56,2142,601
152,"Ellsbury, J",NYY,CF,111,452,66,116,15,2,7,33,35,86,21,9,0.257,0.318,0.345,0.663,1,7,1,3,156,24,6,131,129,1.02,1881,501
153,"Escobar, A",KC,SS,148,612,76,157,20,5,3,47,26,75,17,5,0.257,0.293,0.32,0.614,1,8,11,5,196,28,10,218,188,1.16,2311,662
154,"Santana, D",HOU,RF,14,39,6,10,2,0,2,8,2,17,2,1,0.256,0.31,0.462,0.771,0,1,0,0,18,4,1,10,3,3.33,177,42
155,"Hicks, A",MIN,CF,97,352,48,90,11,3,11,33,34,66,13,3,0.256,0.323,0.398,0.721,2,2,0,2,140,25,6,100,104,0.96,1510,390
156,"Calhoun, K",LAA,RF,159,630,78,161,23,2,26,83,45,164,4,1,0.256,0.308,0.422,0.731,1,5,2,4,266,51,6,165,152,1.09,2557,686
157,"Romine, A",DET,SS,109,184,25,47,5,0,2,15,11,46,10,5,0.255,0.307,0.315,0.622,1,3,4,1,58,7,4,65,35,1.86,756,203
158,"Gimenez, C",TEX,C,36,98,19,25,6,1,5,14,10,19,2,0,0.255,0.33,0.49,0.82,0,1,4,0,48,12,2,33,27,1.22,435,113
158,"Teixeira, M",NYY,1B,111,392,57,100,22,0,31,79,59,85,2,0,0.255,0.357,0.548,0.906,6,6,0,5,215,53,7,105,114,0.92,1815,462
160,"Castellanos, N",DET,3B,154,549,42,140,33,6,15,73,39,152,0,3,0.255,0.303,0.419,0.721,1,1,0,6,230,54,21,139,145,0.96,2317,595
161,"Rios, A",KC,RF,105,385,40,98,22,2,4,32,15,67,9,0,0.255,0.287,0.353,0.64,0,5,0,6,136,28,10,108,128,0.84,1533,411
162,"Canha, M",OAK,LF,124,441,61,112,22,3,16,70,33,96,7,2,0.254,0.315,0.426,0.742,0,8,0,3,188,41,9,118,127,0.93,1892,485
163,"Gose, A",DET,CF,140,485,73,123,24,8,5,26,45,145,23,11,0.254,0.321,0.367,0.688,0,3,2,0,178,37,11,153,78,1.96,2131,535
164,"Navarro, E",LAA,LF,54,83,9,21,4,0,0,5,5,16,0,2,0.253,0.295,0.301,0.597,1,0,0,0,25,4,5,32,19,1.68,339,88
165,"Hamilton, J",TEX,LF,50,170,22,43,8,0,8,25,10,52,0,0,0.253,0.291,0.441,0.732,0,0,0,2,75,16,1,46,32,1.44,674,182
166,"Castillo, R",BOS,LF,80,273,35,69,10,2,5,29,13,54,4,5,0.253,0.288,0.359,0.647,0,1,1,1,98,17,11,111,52,2.13,1040,289
167,"Young, C",NYY,RF,140,318,53,80,20,1,14,42,30,73,3,1,0.252,0.32,0.453,0.773,2,3,3,2,144,35,6,77,99,0.78,1418,356
168,"Butler, B",OAK,DH,151,538,63,135,28,1,15,65,52,101,0,0,0.251,0.323,0.39,0.713,4,7,0,4,210,44,26,195,137,1.42,2248,601
169,"Rodriguez, A",NYY,DH,151,523,83,131,22,1,33,86,84,145,4,0,0.25,0.356,0.486,0.842,5,6,0,7,254,56,17,152,119,1.28,2503,620
170,"Bautista, J",TOR,RF,153,543,108,136,29,3,40,114,110,106,8,2,0.25,0.377,0.536,0.913,2,5,0,8,291,72,19,143,185,0.77,2741,666
171,"Dyson, J",KC,RF,90,200,31,50,8,6,2,18,14,37,26,3,0.25,0.311,0.38,0.691,0,4,6,1,76,16,3,80,43,1.86,838,225
171,"Farmer, B",DET,P,2,4,0,1,0,0,0,0,0,3,0,0,0.25,0.25,0.25,0.5,0,0,0,0,1,0,0,0,0,-.--,17,4
171,"Figueroa, C",NYY,3B,2,8,2,2,2,0,0,0,0,0,0,0,0.25,0.25,0.5,0.75,0,0,0,0,4,2,0,3,3,1,25,8
171,"Goins, R",TOR,2B,128,376,52,94,16,4,5,45,39,83,2,1,0.25,0.318,0.354,0.672,0,1,7,5,133,25,12,147,78,1.88,1614,428
171,"Guthrie, J",KC,P,2,4,0,1,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.5,0,0,1,0,1,0,0,3,1,3,14,5
171,"Hague, M",TOR,1B,10,12,1,3,1,0,0,0,2,4,0,0,0.25,0.4,0.333,0.733,1,1,0,0,4,1,0,2,3,0.67,62,15
171,"Jimenez, U",BAL,P,4,8,0,2,0,0,0,2,0,4,0,0,0.25,0.25,0.25,0.5,0,0,0,0,2,0,0,2,0,*.**,26,8
171,"Karns, N",TB,P,2,4,1,1,0,0,1,1,0,3,0,0,0.25,0.25,1,1.25,0,0,1,0,4,1,0,1,0,*.**,18,5
171,"Kazmir, S",HOU,P,2,4,1,1,0,0,0,1,0,2,0,0,0.25,0.25,0.25,0.5,0,0,0,0,1,0,0,1,0,*.**,15,4
171,"Moore, A",CLE,C,1,4,0,1,0,0,0,1,0,2,0,0,0.25,0.25,0.25,0.5,0,0,0,0,1,0,0,0,1,0,15,4
171,"Perez, C",LAA,C,86,260,20,65,13,0,4,21,19,49,2,0,0.25,0.299,0.346,0.645,0,0,2,2,90,17,7,74,83,0.89,1076,283
171,"Presley, A",HOU,LF,8,12,1,3,0,0,0,1,1,5,0,0,0.25,0.308,0.25,0.558,0,0,0,0,3,0,0,3,1,3,57,13
171,"Robinson, S",MIN,LF,83,180,28,45,7,3,0,16,12,29,6,1,0.25,0.299,0.322,0.621,0,1,3,1,58,10,4,68,46,1.48,730,197
184,"Ramirez, H",BOS,1B,105,401,59,100,12,1,19,53,21,71,6,3,0.249,0.291,0.426,0.717,2,4,0,4,171,32,11,142,103,1.38,1588,430
185,"Orlando, P",KC,RF,86,241,31,60,14,6,7,27,5,53,3,3,0.249,0.269,0.444,0.713,0,2,2,1,107,27,0,63,68,0.93,896,251
186,"Phegley, J",OAK,C,73,225,27,56,16,1,9,34,14,51,0,0,0.249,0.3,0.449,0.749,0,3,0,1,101,26,5,54,70,0.77,870,243
187,"Bradley Jr., J",BOS,CF,74,221,43,55,17,4,10,43,27,69,3,0,0.249,0.335,0.498,0.832,0,3,1,3,110,31,5,63,43,1.47,1067,255
188,"Ramirez, A",CWS,SS,154,583,54,145,33,0,10,62,31,68,17,7,0.249,0.285,0.357,0.642,2,1,1,6,208,43,18,230,165,1.39,2185,622
189,"Smith, S",SEA,RF,136,395,54,98,31,5,12,42,47,99,0,0,0.248,0.33,0.443,0.773,4,4,1,5,175,48,15,116,103,1.13,1905,452
190,"Sogard, E",OAK,2B,120,372,40,92,12,3,1,37,23,50,6,1,0.247,0.294,0.304,0.598,1,2,3,1,113,16,9,126,117,1.08,1459,401
191,"Hanigan, R",BOS,C,54,174,28,43,8,0,2,16,20,39,0,0,0.247,0.337,0.328,0.664,0,4,1,1,57,10,6,65,35,1.86,847,201
192,"Reimold, N",BAL,LF,61,170,24,42,5,1,6,20,23,47,0,0,0.247,0.344,0.394,0.738,2,2,0,0,67,12,2,46,37,1.24,800,195
193,"Chisenhall, L",CLE,RF,106,333,38,82,19,1,7,44,23,69,4,1,0.246,0.294,0.372,0.667,3,1,2,3,124,27,0,84,103,0.82,1315,362
194,"Bourn, M",CLE,CF,95,289,29,71,12,1,0,19,29,76,13,5,0.246,0.313,0.294,0.608,0,0,7,1,85,13,2,89,63,1.41,1282,326
195,"Navarro, D",TOR,C,54,171,17,42,7,0,5,20,17,29,0,0,0.246,0.307,0.374,0.682,1,0,0,4,64,12,0,46,58,0.79,746,192
196,"Gattis, E",HOU,C,153,566,66,139,20,11,27,88,30,119,0,1,0.246,0.285,0.463,0.748,3,3,0,5,262,58,13,178,148,1.2,2102,604
197,"Martinez, V",DET,DH,120,440,39,108,20,0,11,64,31,52,0,0,0.245,0.301,0.366,0.667,8,7,0,7,161,31,18,148,157,0.94,1909,485
198,"Sandoval, P",BOS,3B,126,470,43,115,25,1,10,47,25,73,0,0,0.245,0.292,0.366,0.658,1,7,1,2,172,36,14,174,125,1.39,1848,505
199,"Plouffe, T",MIN,3B,152,573,74,140,35,4,22,86,50,124,2,1,0.244,0.307,0.435,0.742,0,4,1,4,249,61,28,178,164,1.09,2403,632
200,"Pujols, A",LAA,DH,157,602,85,147,22,0,40,95,50,72,5,3,0.244,0.307,0.48,0.787,10,6,0,3,289,62,15,199,202,0.99,2514,661
201,"Tucker, P",HOU,LF,98,300,35,73,19,0,13,33,20,68,0,2,0.243,0.297,0.437,0.734,0,3,0,0,131,32,3,86,76,1.13,1278,323
202,"Gomez, C",HOU,CF,41,149,19,36,9,0,4,13,8,31,10,3,0.242,0.288,0.383,0.67,1,2,3,1,57,13,1,40,47,0.85,596,163
203,"Alvarez, D",BAL,RF,12,29,3,7,1,0,1,1,2,8,0,0,0.241,0.29,0.379,0.67,0,0,0,0,11,2,0,6,8,0.75,98,31
204,"Martin, R",TOR,C,129,441,76,106,23,2,23,77,53,106,4,5,0.24,0.329,0.458,0.787,1,8,0,5,202,48,22,159,97,1.64,2112,507
205,"Suzuki, K",MIN,C,131,433,36,104,17,0,5,50,29,59,0,0,0.24,0.296,0.314,0.61,4,7,6,4,136,22,14,139,155,0.9,1749,479
206,"Vargas, K",MIN,1B,58,175,18,42,4,0,5,17,9,54,0,0,0.24,0.277,0.349,0.626,0,0,0,0,61,9,7,58,28,2.07,723,184
207,"Hunter, T",MIN,RF,139,521,67,125,22,0,22,81,35,105,2,5,0.24,0.293,0.409,0.702,1,6,0,5,213,44,14,174,136,1.28,2087,567
208,"Tulowitzki, T",TOR,SS,41,163,31,39,8,0,5,17,14,42,1,0,0.239,0.317,0.38,0.697,1,5,0,1,62,13,4,47,40,1.18,717,183
209,"Flowers, T",CWS,C,112,331,21,79,12,0,9,39,21,104,0,1,0.239,0.295,0.356,0.652,0,6,2,1,118,21,8,86,73,1.18,1413,361
210,"Rasmus, C",HOU,LF,137,432,67,103,23,2,25,61,47,154,2,1,0.238,0.314,0.475,0.789,0,2,1,3,205,50,6,79,106,0.75,2011,485
211,"Casali, C",TB,C,38,101,13,24,6,0,10,18,8,34,0,0,0.238,0.304,0.594,0.898,0,2,1,1,60,16,2,26,21,1.24,441,113
212,"Snider, T",BAL,LF,69,211,23,50,9,2,3,20,23,56,1,0,0.237,0.318,0.341,0.659,1,2,0,0,72,14,3,58,50,1.16,962,236
213,"Parra, G",BAL,LF,55,224,30,53,12,0,5,20,8,35,5,1,0.237,0.268,0.357,0.625,1,2,3,1,80,17,1,75,66,1.14,846,238
214,"Marisnick, J",HOU,CF,133,339,46,80,15,4,9,36,18,105,24,9,0.236,0.281,0.383,0.665,0,5,6,4,130,28,2,82,84,0.98,1449,372
215,"Sands, J",CLE,RF,50,123,11,29,5,1,4,19,9,36,0,0,0.236,0.286,0.39,0.676,0,0,0,1,48,10,0,28,31,0.9,535,133
216,"Dozier, B",MIN,2B,157,628,101,148,39,4,28,77,61,148,12,4,0.236,0.307,0.444,0.751,2,7,0,8,279,71,10,144,206,0.7,2833,704
217,"Ladendorf, T",OAK,2B,9,17,3,4,0,1,0,2,1,2,0,0,0.235,0.278,0.353,0.631,0,0,0,0,6,1,0,5,6,0.83,64,18
217,"Machado, D",DET,SS,24,68,6,16,3,0,0,5,7,14,1,0,0.235,0.307,0.279,0.586,0,0,3,0,19,3,3,30,14,2.14,287,78
219,"Joseph, C",BAL,C,100,320,38,75,16,1,11,49,27,72,0,0,0.234,0.299,0.394,0.693,2,3,3,1,126,28,7,80,104,0.77,1364,355
220,"DeJesus, D",LAA,LF,112,288,27,67,9,2,5,30,21,52,3,2,0.233,0.297,0.33,0.626,1,6,0,2,95,16,5,86,90,0.96,1195,317
221,"McCann, B",NYY,C,135,465,68,108,15,1,26,94,52,97,0,0,0.232,0.32,0.437,0.756,3,11,0,7,203,42,7,124,150,0.83,2094,535
222,"Chirinos, R",TEX,C,78,233,33,54,16,1,10,34,28,62,0,0,0.232,0.325,0.438,0.762,0,5,5,2,102,27,4,55,73,0.75,1104,273
223,"Gomes, Y",CLE,C,95,363,38,84,22,0,12,45,13,104,0,0,0.231,0.267,0.391,0.659,1,7,0,6,142,34,11,85,107,0.79,1471,389
224,"Ackley, D",NYY,RF,108,238,28,55,11,3,10,30,18,45,2,2,0.231,0.284,0.429,0.712,0,1,3,4,102,24,3,81,67,1.21,1073,264
225,"Aviles, M",CLE,SS,98,290,37,67,10,0,5,17,20,38,3,1,0.231,0.282,0.317,0.599,0,1,5,1,92,15,18,117,92,1.27,1196,317
226,"Santana, C",CLE,1B,154,550,72,127,29,2,19,85,108,122,11,3,0.231,0.357,0.395,0.752,8,3,0,5,217,50,20,177,149,1.19,2863,666
227,"Victorino, S",LAA,LF,71,178,19,41,4,2,1,7,16,32,7,0,0.23,0.308,0.292,0.601,1,5,3,2,52,7,4,47,67,0.7,774,204
228,"Johnson, M",CWS,2B,36,100,10,23,4,0,0,4,9,30,3,2,0.23,0.306,0.27,0.576,0,2,2,0,27,4,0,32,17,1.88,472,114
229,"Pirela, J",NYY,2B,37,74,7,17,3,0,1,5,2,16,1,0,0.23,0.247,0.311,0.558,0,0,1,1,23,4,4,31,16,1.94,276,78
230,"Ryan, B",NYY,3B,47,96,10,22,6,2,0,8,5,29,0,0,0.229,0.275,0.333,0.608,0,1,1,0,32,8,1,22,25,0.88,382,103
231,"Davis, I",OAK,1B,72,214,19,49,17,0,3,20,23,44,0,0,0.229,0.301,0.35,0.652,0,0,0,2,75,20,5,81,47,1.72,933,239
232,"Conger, H",HOU,C,73,201,25,46,11,0,11,33,23,63,0,1,0.229,0.311,0.448,0.759,0,2,1,2,90,22,6,48,53,0.91,930,229
233,"Perez, R",CLE,C,70,184,30,42,9,1,7,21,33,64,0,0,0.228,0.348,0.402,0.751,1,2,5,2,74,17,9,65,29,2.24,969,226
234,"Rosales, A",TEX,2B,53,114,14,26,4,0,3,7,10,30,4,4,0.228,0.296,0.342,0.638,0,1,0,0,39,7,4,33,29,1.14,508,125
235,"Gillaspie, C",LAA,3B,75,237,14,54,15,2,4,24,13,47,0,1,0.228,0.269,0.359,0.627,2,1,0,2,85,21,2,78,62,1.26,866,253
236,"Fryer, E",MIN,C,15,22,2,5,2,0,0,2,5,11,0,0,0.227,0.37,0.318,0.689,0,0,0,0,7,2,0,3,3,1,119,27
237,"Marrero, D",BOS,SS,25,53,8,12,0,0,1,3,3,19,2,1,0.226,0.268,0.283,0.551,0,0,0,0,15,1,0,12,10,1.2,216,56
238,"Smoak, J",TOR,1B,132,296,44,67,16,1,18,59,29,86,0,0,0.226,0.299,0.47,0.768,0,2,0,1,139,35,10,95,59,1.61,1262,328
239,"Morrison, L",SEA,1B,146,457,47,103,15,3,17,54,47,81,8,4,0.225,0.302,0.383,0.685,5,4,1,2,175,35,7,145,138,1.05,1940,511
240,"Souza Jr., S",TB,RF,110,373,59,84,15,1,16,40,46,144,12,6,0.225,0.318,0.399,0.717,0,5,1,1,149,32,7,78,76,1.03,1717,426
241,"Urshela, G",CLE,3B,81,267,25,60,8,1,6,21,18,58,0,1,0.225,0.279,0.33,0.608,0,2,1,0,88,15,9,82,77,1.06,1077,288
242,"Saladino, T",CWS,SS,68,236,33,53,6,4,4,20,12,51,8,2,0.225,0.267,0.335,0.602,0,2,3,1,79,14,9,91,54,1.69,932,254
243,"Sanchez, Y",CWS,2B,120,389,40,87,23,1,5,31,19,81,2,2,0.224,0.268,0.326,0.595,0,5,6,1,127,29,9,149,88,1.69,1615,420
244,"Napoli, M",TEX,1B,133,407,46,91,20,1,18,50,57,118,3,3,0.224,0.324,0.41,0.734,3,4,0,1,167,39,11,106,104,1.02,2038,469
245,"Valbuena, L",HOU,3B,132,434,62,97,18,0,25,56,50,106,1,0,0.224,0.31,0.438,0.748,1,6,0,3,190,43,13,106,141,0.75,2056,493
246,"Pompey, D",TOR,CF,34,94,17,21,8,0,2,6,7,23,5,1,0.223,0.291,0.372,0.664,0,2,0,0,35,10,1,23,28,0.82,376,103
247,"Montero, J",SEA,1B,38,112,11,25,6,0,5,19,4,32,0,0,0.223,0.25,0.411,0.661,0,0,0,0,46,11,2,30,27,1.11,384,116
248,"Alberto, H",TEX,SS,41,99,12,22,2,1,0,4,2,17,1,0,0.222,0.238,0.263,0.5,0,0,3,0,26,3,2,36,29,1.24,345,104
249,"Lowrie, J",HOU,3B,69,230,35,51,14,0,9,30,28,43,1,0,0.222,0.312,0.4,0.712,5,3,0,2,92,23,3,61,80,0.76,1086,263
250,"Beckham, T",TB,2B,82,203,24,45,7,4,9,37,13,69,3,1,0.222,0.274,0.429,0.702,0,3,0,4,87,20,3,59,37,1.59,899,223
251,"Infante, O",KC,2B,124,440,39,97,23,7,2,44,9,69,2,2,0.22,0.234,0.318,0.552,0,0,2,4,140,32,8,139,149,0.93,1557,455
252,"Soto, G",CWS,C,78,187,20,41,8,0,9,21,21,63,0,1,0.219,0.301,0.406,0.708,0,1,1,0,76,17,2,41,45,0.91,875,210
253,"Ramirez, J",CLE,3B,97,315,50,69,14,3,6,27,32,39,10,4,0.219,0.291,0.34,0.631,0,1,5,2,107,23,5,116,103,1.13,1416,355
254,"Hardy, J",BAL,SS,114,411,45,90,14,0,8,37,20,88,0,0,0.219,0.253,0.311,0.564,0,0,2,4,128,22,11,143,107,1.34,1789,437
255,"Flores, R",SEA,LF,12,32,3,7,1,0,0,0,0,4,0,0,0.219,0.219,0.25,0.469,0,0,1,0,8,1,0,11,11,1,114,33
255,"Martin, L",TEX,CF,95,288,26,63,12,0,5,25,16,69,14,5,0.219,0.264,0.313,0.576,1,2,3,1,90,17,5,98,67,1.46,1112,310
257,"Pearce, S",BAL,1B,92,294,42,64,13,1,15,40,23,69,1,1,0.218,0.289,0.422,0.711,1,7,0,1,124,29,11,75,98,0.77,1216,325
258,"Cuthbert, C",KC,3B,19,46,6,10,2,1,1,8,4,9,0,0,0.217,0.28,0.37,0.65,0,0,0,0,17,4,0,13,14,0.93,177,50
258,"Schafer, J",MIN,CF,27,69,9,15,3,0,0,5,3,23,0,3,0.217,0.25,0.261,0.511,0,0,2,0,18,3,0,22,11,2,299,74
260,"Moss, B",CLE,RF,94,337,36,73,17,1,15,50,32,106,0,0,0.217,0.288,0.407,0.695,2,3,0,3,137,33,9,67,103,0.65,1464,375
261,"Parmelee, C",BAL,1B,32,97,11,21,7,1,4,9,4,26,0,1,0.216,0.255,0.433,0.688,0,1,0,0,42,12,1,14,37,0.38,417,102
262,"Jones, G",NYY,RF,57,144,12,31,4,1,5,17,8,37,0,0,0.215,0.257,0.361,0.618,0,0,0,0,52,10,1,41,36,1.14,583,152
263,"Santana, D",MIN,CF,91,261,30,56,10,5,0,21,6,68,8,4,0.215,0.241,0.291,0.532,1,3,7,0,76,15,7,98,53,1.85,940,277
264,"Garcia, L",CWS,2B,17,14,0,3,0,0,0,1,1,7,1,0,0.214,0.267,0.214,0.481,0,0,0,0,3,0,0,4,0,*.**,62,15
264,"Kawasaki, M",TOR,2B,23,28,6,6,2,0,0,2,4,6,0,1,0.214,0.313,0.286,0.598,0,0,2,0,8,2,1,14,5,2.8,122,34
264,"Ruggiano, J",SEA,RF,36,70,8,15,4,0,2,3,11,27,3,2,0.214,0.321,0.357,0.678,0,0,0,0,25,6,0,13,15,0.87,333,81
267,"Marte, J",DET,1B,33,80,9,17,4,0,4,11,8,22,0,0,0.213,0.284,0.413,0.697,0,0,2,0,33,8,2,26,19,1.37,335,90
