RK,Player,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA
268,"Castro, J",HOU,C,104,337,38,71,19,0,11,31,33,115,0,0,0.211,0.283,0.365,0.648,1,2,0,3,123,30,5,73,86,0.85,1476,375
269,"Buxton, B",MIN,CF,46,129,16,27,7,1,2,6,6,44,2,2,0.209,0.25,0.326,0.576,0,1,2,0,42,10,1,27,34,0.79,513,138
270,"Beckham, G",CWS,3B,100,211,24,44,8,0,6,20,19,43,0,1,0.209,0.275,0.332,0.607,1,2,1,4,70,14,6,72,63,1.14,938,237
271,"Cabrera, E",BAL,SS,29,96,7,20,2,0,0,4,5,22,2,0,0.208,0.25,0.229,0.479,0,1,1,2,22,2,4,44,17,2.59,407,105
272,"LaRoche, A",CWS,DH,127,429,41,89,21,0,12,44,49,133,0,0,0.207,0.293,0.34,0.634,0,4,0,2,146,33,10,117,102,1.15,1907,484
273,"Muncy, M",OAK,1B,45,102,14,21,8,1,3,9,9,31,0,0,0.206,0.268,0.392,0.66,0,0,0,1,40,12,0,20,31,0.65,490,112
274,"Elmore, J",TB,1B,51,141,10,29,5,0,2,16,12,25,1,1,0.206,0.263,0.284,0.547,1,0,2,3,40,7,6,51,47,1.09,597,158
275,"Thole, J",TOR,C,18,49,5,10,2,0,0,2,3,9,0,0,0.204,0.25,0.245,0.495,0,0,0,0,12,2,2,18,14,1.29,194,52
276,"Gallo, J",TEX,3B,36,108,16,22,3,1,6,14,15,57,3,0,0.204,0.301,0.417,0.717,3,0,0,0,45,10,0,12,17,0.71,504,123
277,"Olt, M",CWS,3B,24,79,6,16,0,0,3,4,7,29,0,1,0.203,0.267,0.316,0.584,0,0,0,0,25,3,2,23,13,1.77,374,86
278,"Flaherty, R",BAL,2B,91,267,34,54,8,3,9,31,26,81,0,0,0.202,0.281,0.356,0.637,2,4,2,2,95,20,8,83,61,1.36,1149,301
279,"Lough, D",BAL,LF,84,134,14,27,1,1,4,12,5,36,2,4,0.201,0.241,0.313,0.555,0,2,3,0,42,6,0,36,38,0.95,501,144
280,"Drew, S",NYY,2B,131,383,43,77,16,1,17,44,37,71,0,2,0.201,0.271,0.381,0.652,1,1,4,3,146,34,7,113,136,0.83,1661,428
281,"Bernier, D",MIN,SS,4,5,1,1,1,0,0,2,1,3,0,0,0.2,0.333,0.4,0.733,0,0,0,0,2,1,0,0,1,0,28,6
281,"Gibson, K",MIN,P,2,5,0,1,0,0,0,0,0,2,0,0,0.2,0.2,0.2,0.4,0,0,0,0,1,0,0,2,0,*.**,15,5
281,"Kelly, J",BOS,P,2,5,0,1,0,0,0,1,0,2,0,0,0.2,0.2,0.2,0.4,0,0,0,0,1,0,0,2,0,*.**,16,5
281,"Keuchel, D",HOU,P,2,5,0,1,0,0,0,0,0,4,0,0,0.2,0.2,0.2,0.4,0,0,1,0,1,0,0,1,0,*.**,19,6
281,"Santiago, H",LAA,P,3,5,0,1,0,0,0,0,0,3,0,0,0.2,0.2,0.2,0.4,0,0,0,0,1,0,1,2,0,*.**,17,5
281,"Strausborger, R",TEX,LF,31,45,9,9,0,0,1,3,3,11,2,1,0.2,0.24,0.267,0.507,0,0,1,2,12,1,1,16,13,1.23,194,51
287,"Carter, C",HOU,1B,129,391,50,78,17,0,24,64,57,151,1,2,0.199,0.307,0.427,0.734,1,6,0,5,167,41,5,63,109,0.58,1963,460
288,"Swisher, N",CLE,DH,30,101,6,20,4,0,2,8,8,24,0,0,0.198,0.261,0.297,0.558,1,1,0,1,30,6,2,34,26,1.31,455,111
289,"Fuld, S",OAK,LF,120,290,34,57,16,3,2,22,30,55,9,3,0.197,0.276,0.293,0.569,1,2,2,1,85,21,6,126,61,2.07,1325,325
290,"Butera, D",KC,C,55,107,9,21,3,0,1,5,6,26,0,1,0.196,0.252,0.252,0.505,0,2,5,0,27,4,0,24,41,0.59,402,120
291,"Field, T",TEX,2B,14,41,6,8,1,0,2,5,2,16,1,0,0.195,0.25,0.366,0.616,0,1,1,0,15,3,0,12,6,2,196,45
292,"Kubitza, K",LAA,3B,19,36,6,7,0,0,0,1,3,15,0,0,0.194,0.256,0.194,0.451,0,0,0,0,7,0,2,9,7,1.29,166,39
293,"Nava, D",TB,RF,60,139,13,27,4,0,1,10,20,36,1,0,0.194,0.315,0.245,0.56,0,5,1,1,34,5,4,43,39,1.1,667,166
294,"Saunders, M",TOR,RF,9,31,2,6,0,0,0,3,5,10,0,0,0.194,0.306,0.194,0.499,0,0,0,0,6,0,1,13,3,4.33,159,36
295,"Rua, R",TEX,LF,28,83,10,16,5,0,4,7,3,32,0,0,0.193,0.221,0.398,0.619,0,0,0,0,33,9,2,22,15,1.47,341,86
295,"Smolinski, J",OAK,LF,76,166,24,32,7,2,6,26,19,39,1,1,0.193,0.281,0.367,0.649,0,3,0,4,61,15,3,49,53,0.92,756,192
297,"Singleton, J",HOU,1B,19,47,6,9,2,0,1,6,10,17,1,0,0.191,0.328,0.298,0.625,0,0,0,1,14,3,0,5,17,0.29,251,58
298,"Avila, A",DET,C,67,178,21,34,5,0,4,13,40,66,0,1,0.191,0.339,0.287,0.626,0,0,1,0,51,9,4,44,39,1.13,980,219
299,"Green, G",LAA,2B,21,42,6,8,0,0,1,3,2,14,0,1,0.19,0.227,0.262,0.489,1,0,0,0,11,1,2,16,6,2.67,159,44
299,"Romero, S",SEA,RF,13,21,6,4,1,0,1,3,3,6,0,0,0.19,0.292,0.381,0.673,0,0,0,0,8,2,0,4,7,0.57,113,24
301,"Wilson, B",TEX,C,56,132,8,25,5,0,1,14,11,39,0,1,0.189,0.255,0.25,0.505,0,1,2,1,33,6,1,43,29,1.48,570,147
302,"Shaffer, R",TB,3B,31,74,11,14,3,0,4,6,10,32,0,1,0.189,0.307,0.392,0.699,0,3,0,1,29,7,2,15,16,0.94,364,88
303,"Cowgill, C",LAA,LF,55,69,10,13,2,1,1,2,4,19,2,1,0.188,0.233,0.29,0.523,0,0,1,0,20,4,1,21,18,1.17,254,74
304,"Iannetta, C",LAA,C,92,272,28,51,10,0,10,34,41,83,0,1,0.188,0.293,0.335,0.628,1,1,0,3,91,20,11,69,83,0.83,1313,317
305,"Peguero, C",BOS,LF,34,75,11,14,4,0,4,9,13,37,2,0,0.187,0.311,0.4,0.711,0,1,0,1,30,8,1,11,15,0.73,371,90
306,"Leon, S",BOS,C,41,114,8,21,2,0,0,3,7,28,0,1,0.184,0.238,0.202,0.439,1,1,6,0,23,2,4,42,33,1.27,502,128
307,"Moya, S",DET,RF,9,22,1,4,0,1,0,0,3,10,0,0,0.182,0.28,0.273,0.553,0,0,0,0,6,1,0,2,6,0.33,98,25
307,"Telis, T",TEX,C,6,11,1,2,0,0,0,2,0,1,0,0,0.182,0.25,0.182,0.432,0,1,0,0,2,0,0,6,2,3,39,12
307,"Venable, W",TEX,CF,37,66,6,12,3,0,0,3,12,21,5,0,0.182,0.325,0.227,0.552,2,2,2,0,15,3,0,27,8,3.38,360,82
310,"Rivera, R",TB,C,110,298,16,53,14,0,5,26,11,86,0,0,0.178,0.213,0.275,0.489,0,3,5,2,82,19,4,80,90,0.89,1175,319
311,"Corporan, C",TEX,C,33,107,10,19,4,0,3,15,6,40,0,0,0.178,0.244,0.299,0.543,0,4,2,2,32,7,1,25,28,0.89,470,121
312,"Crisp, C",OAK,LF,44,126,11,22,6,0,0,6,13,25,2,0,0.175,0.252,0.222,0.474,0,0,0,0,28,6,2,36,45,0.8,533,139
313,"Zunino, M",SEA,C,112,350,28,61,11,0,11,28,21,132,0,1,0.174,0.23,0.3,0.53,0,5,8,2,105,22,6,74,99,0.75,1582,386
314,"Joyce, M",LAA,LF,93,247,17,43,12,1,5,21,30,67,0,3,0.174,0.272,0.291,0.564,1,4,1,2,72,18,5,68,77,0.88,1074,284
315,"Cowart, K",LAA,3B,34,46,8,8,2,0,1,4,5,19,1,1,0.174,0.255,0.283,0.538,0,0,1,0,13,3,1,15,6,2.5,209,52
316,"Maile, L",TB,C,15,35,2,6,3,0,0,2,0,8,0,0,0.171,0.171,0.257,0.429,0,0,0,0,9,3,3,13,11,1.18,127,35
317,"Taylor, C",SEA,SS,37,94,9,16,3,1,0,1,6,31,3,2,0.17,0.22,0.223,0.443,0,0,2,0,21,4,0,19,30,0.63,375,102
318,"Bauer, T",CLE,P,3,6,0,1,0,0,0,0,1,1,0,0,0.167,0.286,0.167,0.452,0,0,0,0,1,0,0,3,1,3,30,7
318,"Bonifacio, E",CWS,2B,47,78,5,13,2,0,0,4,2,27,1,4,0.167,0.198,0.192,0.39,0,1,1,0,15,2,1,26,14,1.86,310,82
318,"Gomes, J",KC,LF,12,30,2,5,2,0,0,4,3,14,0,0,0.167,0.235,0.233,0.469,0,0,0,1,7,2,1,5,8,0.63,120,34
318,"Gray, S",OAK,P,2,6,0,1,0,0,0,0,0,4,0,0,0.167,0.167,0.167,0.333,0,0,0,0,1,0,0,1,0,*.**,19,6
318,"Petit, G",NYY,2B,20,42,7,7,3,0,0,5,3,16,0,0,0.167,0.217,0.238,0.455,1,0,1,1,10,3,0,15,6,2.5,179,47
318,"Weeks Jr., R",SEA,LF,37,84,7,14,1,0,2,9,9,25,0,0,0.167,0.263,0.25,0.513,0,2,0,0,21,3,3,27,21,1.29,393,95
324,"Featherston, T",LAA,3B,101,154,23,25,5,1,2,9,7,46,4,2,0.162,0.212,0.247,0.459,0,3,4,1,38,8,3,54,37,1.46,636,169
325,"Castillo, W",SEA,C,6,25,3,4,0,0,0,2,1,5,0,0,0.16,0.179,0.16,0.339,0,0,0,2,4,0,2,10,10,1,96,28
325,"Pennington, C",TOR,SS,33,75,9,12,3,0,2,11,11,20,0,0,0.16,0.27,0.28,0.55,0,1,3,2,21,5,2,28,22,1.27,394,92
327,"Bloomquist, W",SEA,SS,35,69,2,11,1,0,0,4,2,13,1,1,0.159,0.194,0.174,0.368,0,1,0,0,12,1,2,24,23,1.04,240,72
328,"Franklin, N",TB,SS,44,101,11,16,4,1,3,7,7,37,1,0,0.158,0.213,0.307,0.52,0,0,1,0,31,8,2,19,32,0.59,432,109
329,"Sucre, J",SEA,C,50,127,9,20,6,0,1,7,6,21,0,0,0.157,0.195,0.228,0.424,0,0,9,0,29,7,6,58,43,1.35,525,142
330,"Hayes, B",CLE,C,14,32,4,5,0,0,3,6,3,7,0,0,0.156,0.229,0.438,0.666,0,0,1,0,14,3,0,7,14,0.5,138,36
331,"Diaz, J",TOR,SS,7,13,1,2,0,0,0,2,1,3,0,0,0.154,0.267,0.154,0.421,0,1,1,0,2,0,0,7,2,3.5,66,16
332,"Craig, A",BOS,1B,36,79,6,12,1,0,1,3,7,26,0,0,0.152,0.239,0.203,0.441,0,2,0,0,16,2,2,27,16,1.69,365,88
333,"Herrmann, C",MIN,C,45,103,13,15,5,1,2,10,7,37,0,0,0.146,0.214,0.272,0.486,0,2,1,0,28,8,1,30,23,1.3,435,113
334,"Buehrle, M",TOR,P,4,7,0,1,0,0,0,0,1,3,0,0,0.143,0.25,0.143,0.393,0,0,1,0,1,0,0,4,0,*.**,37,9
334,"Grossman, R",HOU,LF,24,49,7,7,2,0,1,5,5,17,0,0,0.143,0.222,0.245,0.467,0,0,0,0,12,3,0,15,10,1.5,216,54
334,"Kepler, M",MIN,RF,3,7,0,1,0,0,0,0,0,3,0,0,0.143,0.143,0.143,0.286,0,0,0,0,1,0,0,2,1,2,37,7
334,"Pena, F",KC,C,8,7,0,1,0,0,0,0,0,3,0,0,0.143,0.143,0.143,0.286,0,0,0,0,1,0,1,4,0,*.**,26,7
338,"Krauss, M",DET,1B,27,78,3,11,3,0,2,8,3,31,0,0,0.141,0.173,0.256,0.429,0,0,0,0,20,5,0,11,25,0.44,333,81
339,"Lake, J",BAL,RF,8,22,2,3,3,0,0,0,0,9,0,0,0.136,0.136,0.273,0.409,0,0,0,0,6,3,0,6,4,1.5,85,22
339,"Nieuwenhuis, K",LAA,CF,10,22,4,3,2,0,0,1,2,9,0,1,0.136,0.208,0.227,0.436,0,0,0,0,5,2,0,7,3,2.33,95,24
341,"Walters, Z",CLE,LF,12,30,0,4,0,0,0,3,0,15,0,0,0.133,0.133,0.133,0.267,0,0,0,0,4,0,0,5,6,0.83,118,30
342,"Blair, C",OAK,C,11,31,3,4,0,0,1,3,4,18,0,0,0.129,0.229,0.226,0.454,0,0,0,0,7,1,1,6,4,1.5,155,35
342,"Dykstra, A",TB,1B,13,31,3,4,0,0,1,4,6,12,0,0,0.129,0.289,0.226,0.515,0,1,0,0,7,1,2,11,6,1.83,155,38
344,"McHugh, C",HOU,P,3,8,1,1,0,0,0,0,0,4,0,0,0.125,0.125,0.125,0.25,0,0,0,0,1,0,0,1,2,0.5,31,8
345,"Brantly, R",CWS,C,14,33,3,4,1,0,1,6,2,8,0,0,0.121,0.167,0.242,0.409,0,0,0,1,8,2,1,13,10,1.3,145,36
346,"Gentry, C",OAK,LF,26,50,6,6,0,2,0,3,4,15,1,1,0.12,0.196,0.2,0.396,0,1,0,1,10,2,0,14,16,0.88,203,56
347,"Sale, C",CWS,P,3,9,1,1,0,0,0,0,0,4,0,0,0.111,0.111,0.111,0.222,0,0,0,0,1,0,0,3,1,3,35,9
347,"Walker, C",BAL,1B,7,9,0,1,0,0,0,0,3,4,0,0,0.111,0.333,0.111,0.444,0,0,0,0,1,0,0,3,1,3,48,12
347,"Walker, T",SEA,P,4,9,0,1,1,0,0,1,0,5,0,0,0.111,0.111,0.222,0.333,0,0,1,0,2,1,0,2,2,1,35,10
350,"Lavarnway, R",BAL,C,10,28,1,3,1,0,0,0,4,7,0,0,0.107,0.219,0.143,0.362,0,0,0,0,4,1,1,6,13,0.46,138,32
351,"Jones, J",SEA,CF,28,29,1,3,1,0,0,0,2,13,1,1,0.103,0.161,0.138,0.299,0,0,0,0,4,1,0,7,6,1.17,149,31
352,"Holt, T",CLE,CF,9,20,2,2,0,0,0,0,1,9,0,0,0.1,0.143,0.1,0.243,0,0,0,0,2,0,0,3,6,0.5,76,21
353,"Stubbs, D",TEX,CF,27,21,6,2,1,0,0,0,5,10,3,0,0.095,0.269,0.143,0.412,0,0,0,0,3,1,0,4,5,0.8,129,26
354,"Ross, C",OAK,RF,9,22,3,2,0,0,0,3,3,6,0,0,0.091,0.2,0.091,0.291,0,0,0,0,2,0,0,6,8,0.75,104,25
355,"Hicks, J",SEA,C,17,32,1,2,1,0,0,1,1,18,1,1,0.063,0.091,0.094,0.185,0,0,1,0,3,1,0,3,10,0.3,144,34
356,"Perez, H",DET,2B,22,33,1,2,0,0,0,0,1,11,1,0,0.061,0.088,0.061,0.149,0,0,0,0,2,0,2,11,11,1,119,34
357,"Adams, A",CLE,P,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,*.**,1,1
357,"Anderson, C",CLE,P,2,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,10,3
357,"Andriese, M",TB,P,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,4,1
357,"Archer, C",TB,P,2,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,*.**,21,5
357,"Baron, S",SEA,C,4,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,2.67,31,11
357,"Bassitt, C",OAK,P,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,9,2
357,"Belisario, R",BOS,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1
357,"Bianchi, J",BOS,SS,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,*.**,9,2
357,"Blanton, J",KC,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,6,1
357,"Brooks, A",OAK,P,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,2
357,"Buchholz, C",BOS,P,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,30,6
357,"Calixte, O",KC,SS,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,9,3
357,"Capuano, C",NYY,P,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,3,1
357,"Cecchini, G",BOS,3B,2,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,4
357,"Choice, M",CLE,RF,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,7,1
357,"Coleman, D",KC,3B,4,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,5
357,"Copeland, S",TOR,P,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,6,1
357,"Dickey, R",TOR,P,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0.5,8,4
357,"Duensing, B",MIN,P,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,2,1
357,"Eovaldi, N",NYY,P,3,5,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,22,5
357,"Gonzalez, M",BAL,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,4,1
357,"Gore, T",KC,LF,9,3,1,0,0,0,0,0,0,1,3,0,0,0.25,0,0.25,0,1,0,0,0,0,0,1,1,1,12,4
357,"Greene, S",DET,P,2,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,21,5
357,"Hahn, J",OAK,P,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,13,3
357,"Happ, J",SEA,P,1,1,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,1,2,0,*.**,6,2
357,"Hardy, B",DET,P,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,2,1
357,"Harris, W",HOU,P,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,3,1
357,"Harrison, M",TEX,P,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,*.**,11,3
357,"Heaney, A",LAA,P,2,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,19,6
357,"Hernandez, F",SEA,P,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,*.**,11,3
357,"Hernandez, R",HOU,P,1,2,1,0,0,0,0,0,1,2,0,0,0,0.333,0,0.333,0,0,0,0,0,0,0,0,0,-.--,13,3
357,"Hughes, P",MIN,P,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,*.**,14,3
357,"Iwakuma, H",SEA,P,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,*.**,8,3
357,"Jackson, R",LAA,SS,22,9,0,0,0,0,0,0,1,5,0,0,0,0.1,0,0.1,0,0,4,0,0,0,1,9,0,*.**,48,14
357,"Jimenez, L",BOS,3B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,3,1
357,"Kluber, C",CLE,P,2,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,19,6
357,"Kratz, E",SEA,C,4,4,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,21,5
357,"Lewis, C",TEX,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,12,2
357,"Martinez, N",TEX,P,2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,11,4
357,"May, T",MIN,P,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,12,3
357,"McCullers Jr., L",HOU,P,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,8,2
357,"Miley, W",BOS,P,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,*.**,10,2
357,"Milone, T",MIN,P,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2
357,"Mitchell, B",NYY,P,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,6,1
357,"Montgomery, M",SEA,P,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,3
357,"Moore, M",TB,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,*.**,12,2
357,"Nolasco, R",MIN,P,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,14,3
357,"Norris, B",BAL,P,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.5,10,4
357,"Odorizzi, J",TB,P,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,*.**,16,4
357,"Owens, H",BOS,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,11,2
357,"Parrino, A",OAK,SS,17,6,1,0,0,0,0,0,2,5,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,1,0,34,8
357,"Paxton, J",SEA,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,6,2
357,"Perez, M",TEX,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,13,2
357,"Pineda, M",NYY,P,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,5,2
357,"Porcello, R",BOS,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,8,2
357,"Price, D",TOR,P,3,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,*.**,28,9
357,"Pridie, J",OAK,CF,6,9,0,0,0,0,0,0,1,4,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,3,2,1.5,35,10
357,"Quintana, J",CWS,P,4,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,*.**,24,9
357,"Ramirez, E",TB,P,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,8,2
357,"Ranaudo, A",TEX,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,9,2
357,"Rasmus, C",LAA,P,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,*.**,3,1
357,"Rodon, C",CWS,P,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,*.**,6,3
357,"Rodriguez, E",BOS,P,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,*.**,17,3
357,"Romine, A",NYY,C,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,2
357,"Sabathia, C",NYY,P,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,3
357,"Salazar, D",CLE,P,2,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,14,4
357,"Sanchez, A",DET,P,2,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.--,14,4
357,"Sanchez, G",NYY,C,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2
357,"Severino, L",NYY,P,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,2
357,"Shoemaker, M",LAA,P,1,1,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,1,0,*.**,7,2
357,"Simon, A",DET,P,2,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,*.**,17,5
357,"Tanaka, M",NYY,P,4,7,0,0,0,0,0,0,1,2,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,5,0,*.**,39,8
