,RK,Player,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA
0,1,"Abreu, J",CWS,1B,19,59,10,30,5,1,1,8,1,7,0,0,.508,.516,.678,1.194,0,1,0,1,40,7,2,18,7,2.57,130,62
1,2,"Granderson, C",NYM,CF,22,52,10,23,5,0,3,13,10,5,0,2,.442,.531,.712,1.243,0,1,0,1,37,8,0,11,14,0.79,134,64
2,3,"Trout, M",LAA,CF,22,59,22,26,3,3,5,15,10,9,5,1,.441,.514,.847,1.362,0,0,0,1,50,11,3,14,14,1.00,179,70
3,4,"Betts, M",BOS,CF,19,56,15,24,8,2,2,7,4,6,2,1,.429,.467,.750,1.217,0,0,0,0,42,12,1,19,8,2.38,89,60
4,5,"Mayberry, J",NYM,LF,24,53,11,22,2,0,4,10,6,10,0,0,.415,.475,.679,1.155,0,1,0,1,36,6,1,9,14,0.64,123,61
5,6,"Cron, C",LAA,1B,26,75,11,31,11,2,3,16,4,9,2,0,.413,.432,.733,1.165,0,0,0,2,55,16,4,19,22,0.86,166,81
6,7,"Kozma, P",STL,SS,24,49,9,20,1,0,0,5,2,10,3,3,.408,.423,.429,.852,0,0,1,1,21,1,2,13,10,1.30,84,53
7,8,"Cain, L",KC,CF,19,55,8,21,4,0,0,10,0,7,0,2,.382,.397,.455,.851,0,2,0,1,25,4,2,15,15,1.00,201,58
8,9,"Valbuena, L",HOU,3B,17,50,4,19,6,0,2,9,4,8,0,1,.380,.418,.620,1.038,0,0,0,1,31,8,0,5,19,0.26,102,55
9,10,"Burns, B",OAK,CF,28,83,21,31,3,3,0,8,5,8,5,4,.373,.418,.482,.900,0,2,0,1,40,6,1,25,21,1.19,189,91
10,11,"Pollock, A",ARI,CF,22,70,12,26,8,0,1,13,5,10,4,1,.371,.413,.529,.942,0,0,0,0,37,9,3,27,10,2.70,208,75
11,12,"Kemp, M",SD,RF,18,54,9,20,6,1,4,14,2,7,1,1,.370,.393,.741,1.134,0,0,0,0,40,11,4,19,12,1.58,178,56
12,13,"Freese, D",LAA,3B,20,55,10,20,4,0,3,12,2,10,0,0,.364,.379,.600,.979,0,0,0,1,33,7,0,16,10,1.60,132,58
13,13,"Lamb, J",ARI,3B,25,66,12,24,6,2,2,6,6,17,0,1,.364,.434,.606,1.040,0,3,1,1,40,10,0,13,14,0.93,245,77
14,15,"Boesch, B",CIN,RF,23,61,9,22,3,0,4,14,1,10,0,0,.361,.359,.607,.966,0,0,0,2,37,7,3,20,14,1.43,125,64
15,15,"Duffy, M",SF,3B,26,61,8,22,4,2,3,15,4,16,0,0,.361,.400,.639,1.039,0,0,0,0,39,9,1,13,11,1.18,144,65
16,17,"Lagares, J",NYM,CF,21,64,14,23,7,1,3,6,5,12,1,0,.359,.406,.641,1.046,0,0,0,0,41,11,2,16,15,1.07,135,69
17,17,"Travis, D",TOR,2B,27,64,6,23,6,0,0,7,4,10,0,3,.359,.400,.453,.853,0,1,1,1,29,6,1,21,13,1.62,118,71
18,19,"Belt, B",SF,1B,23,70,10,25,3,2,4,10,13,21,1,2,.357,.458,.629,1.086,0,0,0,0,44,9,0,9,15,0.60,234,83
19,19,"Negron, K",CIN,2B,24,56,12,20,3,2,1,6,7,11,1,2,.357,.446,.536,.982,0,2,0,0,30,6,1,11,15,0.73,142,65
20,21,"Sogard, E",OAK,2B,22,62,9,22,7,1,0,7,3,6,1,0,.355,.379,.500,.879,0,0,0,1,31,8,2,19,18,1.06,126,66
21,22,"Inciarte, E",ARI,LF,24,68,8,24,4,0,0,2,5,6,4,2,.353,.400,.412,.812,0,1,0,1,28,4,1,22,18,1.22,217,75
22,22,"Middlebrooks, W",SD,3B,18,51,11,18,5,0,2,9,5,11,0,0,.353,.411,.569,.979,0,0,0,0,29,7,1,10,13,0.77,235,56
23,24,"Navarro, E",LAA,1B,27,54,3,19,3,0,0,7,5,9,1,3,.352,.407,.407,.814,0,0,0,0,22,3,0,19,7,2.71,124,59
24,24,"Zunino, M",SEA,C,21,54,11,19,6,0,7,14,7,14,0,1,.352,.435,.852,1.287,0,1,0,0,46,13,0,10,11,0.91,219,62
25,26,"Bourn, M",CLE,CF,19,57,8,20,3,0,1,4,4,11,0,1,.351,.393,.456,.850,0,0,0,0,26,4,1,13,14,0.93,113,61
26,27,"Gordon, D",MIA,2B,21,63,11,22,4,2,0,2,0,10,7,2,.349,.369,.476,.845,0,2,0,0,30,6,1,21,11,1.91,88,65
27,28,"Maxwell, J",SF,RF,27,72,11,25,5,1,2,15,5,17,2,0,.347,.385,.528,.912,0,0,0,1,38,8,1,14,18,0.78,183,78
28,29,"Morse, M",MIA,1B,19,49,8,17,1,0,5,17,5,12,0,0,.347,.429,.673,1.102,0,2,0,0,33,6,1,14,7,2.00,108,56
29,30,"Davis, K",MIL,LF,20,55,10,19,6,1,1,15,4,18,1,0,.345,.390,.545,.935,0,0,0,0,30,8,1,14,5,2.80,145,59
30,31,"Soler, J",CHC,RF,19,58,9,20,2,1,4,15,6,12,0,0,.345,.400,.621,1.021,0,0,0,1,36,7,4,21,10,2.10,147,65
31,31,"Zobrist, B",OAK,2B,21,58,10,20,7,1,1,15,5,2,0,0,.345,.385,.552,.936,0,0,0,2,32,9,0,23,15,1.53,126,65
32,33,"Cowgill, C",LAA,LF,25,61,13,21,8,1,1,7,5,8,4,0,.344,.394,.557,.951,0,0,0,0,34,10,1,21,12,1.75,134,66
33,33,"Escobar, E",MIN,SS,18,61,11,21,5,0,4,20,0,8,0,0,.344,.339,.623,.962,0,0,0,1,38,9,1,17,17,1.00,85,62
34,35,"Herrera, O",PHI,CF,21,70,12,24,1,0,2,7,4,13,7,0,.343,.382,.443,.824,0,1,2,1,31,3,1,28,9,3.11,140,78
35,36,"Freeman, F",ATL,1B,24,59,9,20,5,0,3,11,9,18,0,0,.339,.420,.576,.997,0,0,0,1,34,8,1,14,9,1.56,147,69
36,36,"Johnson, M",CWS,2B,22,59,12,20,3,1,1,6,5,14,3,1,.339,.391,.475,.865,0,0,0,0,28,5,0,21,4,5.25,141,64
37,38,"Shuck, J",CWS,RF,26,62,7,21,6,0,0,5,5,10,5,1,.339,.388,.435,.824,0,0,1,0,27,6,0,21,11,1.91,146,68
38,39,"Pederson, J",LAD,CF,26,65,14,22,5,0,6,13,4,15,3,2,.338,.377,.692,1.069,0,0,0,0,45,11,1,18,11,1.64,152,69
39,40,"Marte, S",PIT,LF,22,68,12,23,4,1,2,7,1,14,5,1,.338,.357,.515,.872,0,1,0,0,35,7,1,19,13,1.46,124,70
40,41,"Altuve, J",HOU,2B,16,51,5,17,5,0,0,5,2,5,3,0,.333,.358,.431,.790,0,0,0,0,22,5,0,13,16,0.81,80,53
41,41,"Hosmer, E",KC,1B,22,63,13,21,5,0,4,14,2,15,0,0,.333,.354,.603,.957,0,0,0,0,38,9,1,17,11,1.55,233,65
42,41,"Jackson, A",SEA,CF,21,60,5,20,4,2,0,4,3,11,3,1,.333,.359,.467,.826,0,0,0,1,28,6,0,14,16,0.88,200,64
43,41,"Marisnick, J",HOU,CF,18,45,6,15,4,1,1,9,3,11,4,1,.333,.404,.533,.937,0,3,0,1,24,6,1,11,10,1.10,95,52
44,41,"Mercer, J",PIT,SS,19,57,10,19,1,0,3,4,5,8,1,1,.333,.387,.509,.896,1,0,0,0,29,4,2,17,15,1.13,116,62
45,41,"Moustakas, M",KC,3B,22,60,8,20,5,0,2,11,5,6,1,2,.333,.394,.517,.911,0,1,0,0,31,7,2,24,12,2.00,217,66
46,41,"Robinson, C",WSH,1B,28,51,5,17,6,1,2,8,6,11,0,0,.333,.404,.608,1.011,0,0,1,0,31,9,1,16,9,1.78,100,58
47,48,"Alonso, Y",SD,1B,19,55,10,18,3,1,1,5,5,12,1,1,.327,.383,.473,.856,0,0,0,0,26,5,1,21,5,4.20,180,60
48,48,"Chisenhall, L",CLE,3B,20,55,4,18,8,1,0,5,5,10,0,0,.327,.383,.509,.892,0,0,1,0,28,9,3,20,11,1.82,106,61
49,48,"Donaldson, J",TOR,3B,21,55,8,18,1,0,6,12,7,14,0,1,.327,.403,.673,1.076,0,0,0,0,37,7,1,15,9,1.67,131,62
0,51,"Muno, D",NYM,2B,27,52,8,17,1,1,1,5,8,9,1,0,.327,.426,.442,.869,0,1,0,0,23,3,0,19,7,2.71,112,61
1,52,"Garcia, A",CWS,DH,21,68,7,22,3,0,2,10,4,11,1,2,.324,.370,.456,.826,0,1,0,0,31,5,3,24,14,1.71,168,73
2,52,"Peterson, J",ATL,2B,25,68,12,22,5,0,0,4,10,16,3,1,.324,.410,.397,.807,0,0,0,0,27,5,0,15,15,1.00,148,78
3,54,"Taylor, M",WSH,CF,21,65,12,21,5,2,4,7,2,15,1,1,.323,.343,.646,.989,0,0,0,0,42,11,1,17,13,1.31,118,67
4,55,"Nieuwenhuis, K",NYM,CF,24,59,12,19,5,0,0,5,9,18,0,0,.322,.412,.407,.819,1,0,0,0,24,5,0,9,13,0.69,139,68
5,55,"Peralta, D",ARI,LF,22,59,13,19,6,0,0,7,9,7,2,0,.322,.414,.424,.838,0,1,0,1,25,6,2,26,10,2.60,218,70
6,55,"Santana, D",MIN,SS,18,59,7,19,3,2,0,3,1,11,3,1,.322,.328,.441,.769,0,0,0,1,26,5,0,23,7,3.29,88,61
7,58,"Giavotella, J",LAA,2B,26,56,12,18,5,2,1,8,7,7,1,1,.321,.397,.536,.933,0,0,0,0,30,8,0,14,17,0.82,125,63
8,59,"Grossman, R",HOU,LF,21,53,11,17,2,0,1,4,6,11,0,2,.321,.383,.415,.798,0,0,0,1,22,3,3,16,13,1.23,122,60
9,59,"Pedroia, D",BOS,2B,20,53,5,17,3,0,1,8,6,6,1,0,.321,.390,.434,.824,0,0,0,0,23,4,2,19,13,1.46,92,59
10,61,"Young Jr., E",ATL,LF,24,78,17,25,6,1,1,8,8,10,7,0,.321,.391,.462,.852,0,1,1,0,36,8,1,34,11,3.09,140,88
11,62,"Ladendorf, T",OAK,2B,27,66,11,21,2,2,1,13,1,15,1,0,.318,.328,.455,.783,0,0,0,0,30,5,0,14,16,0.88,130,67
12,63,"Walker, N",PIT,2B,19,57,8,18,8,0,2,10,2,10,0,0,.316,.350,.561,.911,0,1,1,0,32,10,0,13,17,0.76,104,61
13,64,"Goins, R",TOR,2B,28,54,9,17,5,1,2,7,6,13,0,1,.315,.383,.556,.939,0,0,0,0,30,8,2,23,3,7.67,130,60
14,65,"Upton, J",SD,LF,18,51,8,16,7,0,3,7,4,13,0,1,.314,.357,.627,.985,0,0,0,1,32,10,1,10,14,0.71,187,56
15,66,"Martinez, J",DET,RF,24,67,14,21,4,0,5,11,8,13,0,0,.313,.403,.597,1.000,0,2,0,0,40,9,2,21,14,1.50,146,77
16,67,"Rollins, J",LAD,SS,22,64,9,20,7,2,1,6,1,12,1,2,.313,.333,.531,.865,0,1,0,0,34,10,2,15,19,0.79,160,66
17,67,"Stanton, G",MIA,RF,19,48,7,15,6,0,4,14,7,13,1,0,.313,.393,.688,1.080,0,0,0,1,33,10,1,8,14,0.57,107,56
18,69,"Ahmed, N",ARI,SS,21,61,12,19,6,0,0,5,2,8,3,1,.311,.344,.410,.754,0,1,1,0,25,6,0,20,15,1.33,190,65
19,70,"Pujols, A",LAA,DH,21,58,8,18,2,0,5,19,3,6,0,0,.310,.338,.603,.942,0,1,0,3,35,7,3,20,20,1.00,153,65
20,71,"Cruz, N",SEA,DH,22,55,7,17,0,0,4,10,8,7,0,0,.309,.394,.527,.921,0,1,0,2,29,4,2,14,21,0.67,222,66
21,71,"Johnson, K",ATL,3B,23,55,11,17,4,1,2,9,11,12,0,0,.309,.441,.527,.968,0,2,0,0,29,7,4,22,8,2.75,133,69
22,73,"Gennett, S",MIL,2B,23,65,14,20,7,0,1,9,0,12,0,1,.308,.303,.462,.765,0,0,0,1,30,8,2,25,11,2.27,135,66
23,74,"Cabrera, M",CWS,LF,20,59,9,18,2,0,1,6,4,6,0,0,.305,.348,.390,.738,0,1,0,2,23,3,1,19,19,1.00,123,66
24,74,"Headley, C",NYY,3B,21,59,5,18,5,0,3,8,4,17,0,0,.305,.349,.542,.892,0,0,0,0,32,8,1,17,8,2.13,145,63
25,74,"Moore, T",WSH,1B,22,59,4,18,8,1,1,8,2,11,0,0,.305,.323,.525,.848,0,0,0,1,31,10,0,11,20,0.55,99,62
26,74,"Segura, J",MIL,SS,23,59,14,18,5,1,0,5,4,10,2,0,.305,.349,.424,.773,0,0,0,0,25,6,4,25,10,2.50,139,63
27,74,"Solarte, Y",SD,3B,24,59,10,18,2,0,2,8,3,8,0,0,.305,.339,.441,.779,0,0,0,0,26,4,2,15,20,0.75,180,62
28,79,"Schafer, L",MIL,CF,27,56,7,17,2,0,1,7,5,8,2,1,.304,.361,.393,.754,0,0,0,0,22,3,1,14,18,0.78,126,61
29,80,"Maybin, C",SD,CF,17,53,9,16,2,0,1,5,4,15,3,2,.302,.351,.396,.747,0,0,0,0,21,3,0,12,10,1.20,199,57
30,80,"Yelich, C",MIA,LF,19,53,9,16,2,1,0,5,5,7,2,0,.302,.362,.377,.739,0,0,0,0,20,3,1,23,8,2.88,93,58
31,82,"Dominguez, C",CIN,3B,27,60,10,18,7,0,3,14,2,17,1,2,.300,.317,.567,.884,0,0,0,1,34,10,2,20,8,2.50,135,63
32,83,"Gose, A",DET,CF,24,67,12,20,4,3,0,7,5,19,6,2,.299,.356,.448,.804,0,1,1,0,30,7,0,19,10,1.90,134,74
33,84,"Reyes, J",TOR,SS,20,57,9,17,5,2,1,7,2,5,3,0,.298,.317,.509,.825,0,0,0,1,29,8,1,16,21,0.76,91,60
34,85,"Eaton, A",CWS,CF,17,47,6,14,2,0,0,4,9,11,5,1,.298,.441,.340,.781,0,3,1,0,16,2,0,14,9,1.56,148,60
