,RK,Player,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA
35,86,"Canha, M",OAK,LF,29,74,13,22,7,0,6,13,4,23,0,0,.297,.342,.635,.977,0,1,0,0,47,13,0,13,16,0.81,206,79
36,87,"Ramirez, A",CWS,SS,21,64,4,19,5,0,0,17,2,4,2,1,.297,.309,.375,.684,0,0,0,2,24,5,2,23,22,1.05,110,68
37,87,"Rua, R",TEX,LF,22,64,7,19,6,2,2,11,3,14,0,0,.297,.338,.547,.885,0,1,0,0,35,10,3,24,10,2.40,231,68
38,89,"Goldschmidt, P",ARI,1B,22,58,9,17,6,0,3,9,10,17,2,0,.293,.391,.552,.943,0,0,0,1,32,9,0,11,14,0.79,256,69
39,90,"Morales, K",KC,DH,25,72,6,21,5,0,3,8,4,17,0,0,.292,.329,.486,.815,0,0,0,0,35,8,0,22,12,1.83,248,76
40,91,"Seager, K",SEA,3B,23,55,9,16,3,1,3,13,10,7,0,1,.291,.391,.545,.937,0,1,0,3,30,7,4,18,21,0.86,233,69
41,91,"Springer, G",HOU,RF,19,55,13,16,3,1,3,6,8,16,2,1,.291,.391,.545,.936,0,1,0,0,30,7,0,15,8,1.88,137,65
42,93,"Pompey, D",TOR,CF,22,62,8,18,3,2,1,4,5,13,3,1,.290,.343,.452,.795,0,0,1,0,28,6,1,17,16,1.06,136,68
43,94,"Villar, J",HOU,SS,24,52,6,15,3,3,0,9,4,14,2,0,.288,.362,.462,.824,0,2,2,0,24,6,1,18,8,2.25,113,60
44,95,"Semien, M",OAK,SS,24,66,14,19,5,0,3,11,9,15,0,1,.288,.382,.500,.882,0,1,0,0,33,8,1,12,21,0.57,190,76
45,96,"Cabrera, E",BAL,SS,25,63,11,18,3,2,1,5,7,9,3,3,.286,.357,.444,.802,0,0,0,0,28,6,3,34,5,6.80,115,70
46,96,"Gyorko, J",SD,2B,21,56,7,16,4,0,2,7,5,20,0,0,.286,.365,.464,.829,0,2,0,0,26,6,0,8,12,0.67,244,63
47,96,"Ynoa, R",COL,3B,28,63,8,18,3,0,0,6,2,7,1,0,.286,.308,.333,.641,0,0,0,0,21,3,3,29,12,2.42,182,65
48,99,"Cuddyer, M",NYM,LF,21,60,9,17,5,0,6,9,1,9,0,0,.283,.295,.667,.962,0,0,0,0,40,11,3,21,16,1.31,95,61
49,100,"Martin, L",TEX,CF,20,57,10,16,1,0,3,9,5,8,3,2,.281,.339,.456,.795,0,0,0,0,26,4,0,19,14,1.36,195,62
0,101,"Vargas, K",MIN,1B,22,68,8,19,2,0,4,10,5,14,0,0,.279,.329,.485,.814,0,0,0,0,33,6,4,27,12,2.25,124,73
1,102,"Aybar, E",LAA,SS,22,61,5,17,2,2,1,5,1,6,1,0,.279,.290,.426,.717,0,0,0,0,26,5,0,16,22,0.73,118,62
2,102,"Calhoun, K",LAA,RF,22,61,9,17,1,0,1,7,4,10,1,0,.279,.333,.344,.678,0,1,0,0,21,2,0,12,22,0.55,140,66
3,104,"Galvis, F",PHI,SS,23,72,7,20,1,0,2,7,3,8,0,0,.278,.307,.375,.682,0,0,2,0,27,3,0,23,23,1.00,119,77
4,105,"Adams, M",STL,1B,20,51,2,14,3,0,1,7,3,6,0,0,.275,.309,.392,.701,0,0,0,1,20,4,1,14,19,0.74,80,55
5,105,"Longoria, E",TB,3B,21,51,8,14,1,0,3,10,2,18,0,0,.275,.310,.471,.781,0,2,0,3,24,4,0,7,15,0.47,114,58
6,107,"Butler, B",OAK,DH,22,59,11,16,4,0,5,15,9,13,0,0,.271,.362,.593,.956,1,0,0,1,35,9,1,16,16,1.00,167,69
7,108,"McGehee, C",SF,3B,24,63,8,17,5,0,0,5,5,9,0,1,.270,.324,.349,.673,0,0,0,0,22,5,1,19,19,1.00,138,68
8,109,"Prado, M",MIA,3B,20,56,6,15,3,0,0,4,3,3,1,0,.268,.305,.321,.627,0,0,0,0,18,3,5,30,13,2.31,75,59
9,110,"Davis, R",DET,CF,21,60,8,16,4,1,0,6,5,13,4,1,.267,.313,.367,.680,0,0,0,2,22,5,1,19,15,1.27,116,67
10,110,"Harper, B",WSH,RF,19,45,9,12,2,1,3,8,15,11,1,1,.267,.450,.556,1.006,0,0,0,0,25,6,0,15,7,2.14,139,60
11,112,"Flores, W",NYM,SS,21,64,7,17,6,0,2,9,3,7,1,0,.266,.304,.453,.757,0,1,0,1,29,8,1,23,19,1.21,106,69
12,113,"Ramirez, H",BOS,LF,20,57,4,15,5,0,1,12,1,5,0,0,.263,.283,.404,.687,0,1,0,1,23,6,4,29,13,2.23,78,60
13,114,"Crawford, B",SF,SS,22,61,5,16,5,1,0,5,4,8,2,0,.262,.318,.377,.695,0,1,0,0,23,6,4,28,13,2.15,132,66
14,114,"Gosselin, P",ATL,2B,27,61,4,16,0,0,0,8,4,11,1,0,.262,.303,.262,.565,0,0,0,1,16,0,2,20,17,1.18,102,66
15,116,"Callaspo, A",ATL,3B,23,69,9,18,1,0,0,5,1,1,0,0,.261,.268,.275,.543,0,0,0,1,19,1,2,27,26,1.04,84,71
16,116,"Uggla, D",WSH,2B,23,46,9,12,3,0,2,6,13,9,1,0,.261,.433,.457,.890,0,1,0,0,21,5,0,15,10,1.50,125,60
17,118,"Venable, W",SD,CF,18,50,7,13,4,0,1,7,6,15,2,1,.260,.339,.400,.739,0,0,0,0,20,5,1,15,8,1.88,192,56
18,119,"Myers, W",SD,CF,18,58,6,15,4,0,3,5,5,13,1,2,.259,.317,.483,.800,0,0,0,0,28,7,0,15,15,1.00,209,63
19,120,"Tomas, Y",ARI,3B,24,70,5,18,3,1,2,12,3,16,0,1,.257,.307,.414,.721,0,2,0,0,29,6,1,23,14,1.64,215,75
20,121,"Arenado, N",COL,3B,21,63,8,16,5,0,5,15,2,7,0,0,.254,.273,.571,.844,0,0,0,1,36,10,1,23,19,1.21,210,66
21,121,"Tejada, R",NYM,SS,22,63,9,16,8,0,0,12,5,8,0,0,.254,.304,.381,.685,0,0,1,1,24,8,1,17,25,0.68,111,70
22,123,"Fuld, S",OAK,LF,22,67,11,17,5,3,0,8,3,9,1,0,.254,.282,.418,.700,0,0,0,1,28,8,3,32,13,2.46,174,71
23,124,"Craig, A",BOS,RF,19,52,4,13,2,0,2,9,7,15,0,1,.250,.333,.404,.737,0,0,0,1,21,4,2,16,11,1.45,117,60
24,124,"Davis, C",BAL,1B,20,60,5,15,3,0,3,12,5,20,1,0,.250,.313,.450,.763,0,1,0,1,27,6,2,16,12,1.33,128,67
25,124,"Field, T",TEX,2B,24,56,10,14,3,1,2,9,4,12,0,0,.250,.311,.446,.758,0,1,2,0,25,6,1,16,17,0.94,195,63
26,124,"Gomez, H",MIL,2B,27,56,4,14,2,0,1,4,1,9,0,0,.250,.263,.339,.602,0,0,2,0,19,3,3,20,18,1.11,104,59
27,124,"Grichuk, R",STL,CF,20,44,10,11,1,0,4,10,8,10,0,0,.250,.365,.545,.911,0,0,0,0,24,5,1,11,13,0.85,100,52
28,124,"Morrison, L",SEA,1B,22,60,7,15,4,1,2,7,4,8,0,0,.250,.297,.450,.747,0,0,0,0,27,7,1,20,18,1.11,174,64
29,124,"Parra, G",MIL,LF,23,56,8,14,2,0,1,11,5,13,0,2,.250,.317,.339,.657,0,1,0,1,19,3,4,21,13,1.62,140,63
30,131,"Castellanos, N",DET,3B,24,61,5,15,2,0,1,10,4,15,0,0,.246,.299,.328,.626,0,1,0,1,20,3,0,9,23,0.39,110,67
31,131,"Perez, H",DET,2B,28,61,5,15,1,1,0,4,4,16,1,2,.246,.299,.295,.594,0,1,0,1,18,2,1,19,13,1.46,121,67
32,133,"Campbell, E",NYM,1B,25,57,10,14,6,1,2,9,8,13,1,0,.246,.358,.491,.849,0,2,0,0,28,9,2,17,15,1.13,129,67
33,134,"Beckham, T",TB,2B,22,53,7,13,2,1,0,3,4,13,2,0,.245,.310,.321,.631,0,1,0,0,17,3,0,15,12,1.25,109,58
34,135,"Machado, M",BAL,3B,20,62,7,15,3,0,1,4,2,12,3,0,.242,.273,.339,.611,0,1,0,1,21,4,1,17,20,0.85,101,66
35,135,"Polanco, G",PIT,LF,20,62,11,15,4,0,2,6,2,9,2,2,.242,.277,.403,.680,0,1,0,0,25,6,3,17,24,0.71,97,65
36,137,"Desmond, I",WSH,SS,20,55,5,13,4,1,0,6,5,22,4,1,.236,.295,.345,.641,0,0,0,1,19,5,1,12,10,1.20,129,61
37,137,"Duda, L",NYM,1B,18,55,5,13,1,1,3,11,5,23,0,0,.236,.311,.455,.766,0,1,0,0,25,5,1,8,12,0.67,142,61
38,137,"Loney, J",TB,1B,20,55,5,13,3,0,1,6,2,5,0,0,.236,.263,.345,.609,0,0,0,0,19,4,0,21,16,1.31,86,57
39,140,"Gentry, C",OAK,LF,22,60,13,14,4,1,0,6,7,12,4,3,.233,.329,.333,.662,0,2,0,1,20,5,1,16,20,0.80,155,70
40,141,"Asche, C",PHI,3B,21,56,5,13,2,0,3,11,3,11,0,1,.232,.279,.429,.707,0,1,2,1,24,5,2,18,19,0.95,135,63
41,142,"Gonzalez, A",LAD,1B,23,63,6,14,3,0,2,11,3,9,0,0,.222,.254,.365,.619,0,0,0,1,23,5,1,23,19,1.21,142,67
42,142,"Ozuna, M",MIA,CF,22,63,5,14,3,1,2,9,7,17,1,0,.222,.296,.397,.693,0,0,0,1,25,6,1,21,13,1.62,134,71
43,142,"Ramirez, J",CLE,SS,21,63,7,14,0,1,1,6,2,10,2,1,.222,.246,.302,.548,0,0,2,0,19,2,0,19,22,0.86,138,67
44,142,"Smoak, J",TOR,1B,24,54,8,12,2,0,4,9,9,13,0,0,.222,.344,.481,.825,0,1,0,0,26,6,1,19,11,1.73,140,64
45,146,"Santana, C",CLE,1B,23,64,8,14,2,0,3,12,8,16,0,0,.219,.303,.391,.693,0,1,0,3,25,5,3,29,11,2.64,161,76
46,147,"Carter, C",HOU,1B,17,46,4,10,5,0,2,11,7,15,0,0,.217,.321,.457,.777,0,0,0,0,21,7,2,11,12,0.92,120,53
47,148,"Beckham, G",CWS,3B,22,60,8,13,5,0,1,9,6,7,0,0,.217,.288,.350,.638,0,0,0,0,21,6,3,25,18,1.39,153,66
48,148,"Gillaspie, C",CWS,3B,20,60,0,13,2,0,0,3,2,7,0,0,.217,.242,.250,.492,0,0,0,0,15,2,2,21,21,1.00,111,62
49,150,"Piscotty, S",STL,RF,26,51,3,11,2,0,0,7,3,13,3,2,.216,.268,.255,.523,0,1,0,1,13,2,0,14,14,1.00,94,56
0,151,"Panik, J",SF,2B,23,72,11,15,5,0,3,4,3,4,2,0,.208,.260,.403,.663,0,2,0,0,29,8,1,25,29,0.86,164,77
1,152,"Featherston, T",LAA,3B,26,53,8,11,3,0,0,7,2,12,2,2,.208,.246,.264,.510,0,1,3,1,14,3,2,25,11,2.27,116,60
2,153,"Ruf, D",PHI,1B,24,63,6,13,3,0,2,4,2,14,1,0,.206,.242,.349,.592,0,1,0,0,22,5,2,22,16,1.38,123,66
3,154,"Revere, B",PHI,LF,23,73,8,15,0,0,1,3,3,11,5,1,.205,.247,.247,.493,0,1,3,0,18,1,1,31,20,1.55,130,80
4,155,"Phillips, B",CIN,2B,20,55,4,11,6,0,0,6,8,13,0,1,.200,.302,.309,.611,0,0,0,0,17,6,0,14,17,0.82,140,63
5,155,"Singleton, J",HOU,1B,19,50,3,10,6,0,0,4,5,18,0,0,.200,.273,.320,.593,0,0,0,0,16,6,0,7,15,0.47,110,55
6,157,"Jimenez, L",MIL,3B,27,56,6,11,3,0,2,12,2,11,0,1,.196,.237,.357,.594,0,1,0,0,20,5,2,17,19,0.89,125,59
7,157,"Martin, R",TOR,C,20,56,5,11,1,0,1,2,9,14,0,0,.196,.308,.268,.576,0,0,0,0,15,2,2,24,10,2.40,150,65
8,157,"Plouffe, T",MIN,3B,18,56,6,11,3,0,1,2,5,13,0,0,.196,.258,.304,.562,0,0,0,1,17,4,2,20,15,1.33,104,62
9,160,"Aoki, N",SF,LF,23,72,3,14,1,3,0,1,9,6,1,0,.194,.293,.292,.584,0,1,0,0,21,4,2,37,17,2.18,186,82
10,161,"Rutledge, J",LAA,2B,23,53,5,10,1,0,0,7,4,14,0,0,.189,.241,.208,.449,0,0,0,1,11,1,1,16,15,1.07,126,58
11,162,"Gardner, B",NYY,LF,22,59,3,11,0,1,0,3,9,16,2,1,.186,.294,.220,.514,0,0,0,0,13,1,0,17,15,1.13,143,68
12,163,"Lambo, A",PIT,RF,26,60,6,11,6,0,0,2,3,12,0,0,.183,.222,.283,.506,0,0,0,0,17,6,0,22,15,1.47,110,63
13,164,"Escobar, A",KC,SS,21,61,6,11,4,0,0,2,4,7,0,0,.180,.231,.246,.477,0,0,0,0,15,4,4,31,16,1.94,188,65
14,165,"Gomes, J",ATL,LF,21,56,5,10,1,0,1,8,5,17,0,0,.179,.277,.250,.527,0,3,0,1,14,2,0,7,23,0.30,125,65
15,166,"Howard, R",PHI,1B,26,74,9,13,3,0,3,10,6,23,0,0,.176,.247,.338,.585,0,1,0,0,25,6,3,23,18,1.28,168,81
16,167,"Rizzo, A",CHC,1B,20,58,8,10,3,0,2,9,5,8,1,0,.172,.250,.328,.578,0,1,0,0,19,5,1,20,21,0.95,141,64
17,168,"Bourjos, P",STL,CF,19,47,8,7,1,1,1,2,4,12,5,2,.149,.231,.277,.507,0,1,1,0,13,3,1,13,17,0.76,99,53
18,169,"Hernandez, C",PHI,SS,27,56,5,8,5,0,0,2,7,13,2,1,.143,.250,.232,.482,0,1,2,0,13,5,1,25,13,1.92,132,66
19,170,"Bonifacio, E",CWS,2B,23,54,10,7,3,1,0,0,6,10,2,1,.130,.230,.222,.452,0,1,0,0,12,4,1,25,13,1.92,143,61
20,170,"Souza Jr., S",TB,RF,19,54,5,7,1,0,2,8,4,17,2,0,.130,.203,.259,.463,0,1,0,0,14,3,0,18,12,1.50,113,59
21,172,"Espinosa, D",WSH,SS,21,56,4,7,2,0,1,2,5,18,1,0,.125,.197,.214,.411,0,0,0,0,12,3,0,21,10,2.10,115,61
